WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::allocateMemory has been called by io.netty.util.internal.PlatformDependent0$2 (file:/home/hunain/.cache/firebase/emulators/cloud-firestore-emulator-v1.20.4.jar)
WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$2
WARNING: sun.misc.Unsafe::allocateMemory will be removed in a future release
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by io.netty.util.internal.NativeLibraryUtil in an unnamed module (file:/home/hunain/.cache/firebase/emulators/cloud-firestore-emulator-v1.20.4.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Apr 06, 2026 7:20:47 PM com.google.cloud.datastore.emulator.firestore.websocket.WebSocketServer start
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Apr 06, 2026 7:24:36 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected non-HTTP/2 connection.
Apr 06, 2026 7:24:36 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected HTTP/2 connection.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-codewithahsan, but the emulator is configured for code-with-ahsan-45496. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
